Freq,Milled,HFSS,Tapered
3.801,-7.7500954,-1.452125343,-13.3993015
3.802,-7.7870007,-1.452835167,-13.423405
3.803,-7.7689819,-1.453546136,-13.44751705
3.804,-7.837863,-1.454258254,-13.47163761
3.805,-7.872333,-1.454971523,-13.49576664
3.806,-7.8794317,-1.455685948,-13.51990408
3.807,-7.9042225,-1.456401531,-13.54404989
3.808,-7.9249258,-1.457118277,-13.56820403
3.809,-7.9701838,-1.457836189,-13.59236646
3.81,-7.9747958,-1.45855527,-13.61653714
3.811,-7.9754333,-1.459275525,-13.64071601
3.812,-8.0151987,-1.459996956,-13.66490304
3.813,-8.0755806,-1.460719568,-13.68909819
3.814,-8.0789833,-1.461443365,-13.7133014
3.815,-8.1037006,-1.462168349,-13.73751265
3.816,-8.1337547,-1.462894526,-13.76173188
3.817,-8.176631,-1.463621898,-13.78595906
3.818,-8.2010832,-1.46435047,-13.81019415
3.819,-8.2324114,-1.465080246,-13.83443709
3.82,-8.2682829,-1.465811229,-13.85868786
3.821,-8.2998734,-1.466543424,-13.88294641
3.822,-8.3097973,-1.467276834,-13.9072127
3.823,-8.3300953,-1.468011464,-13.93148668
3.824,-8.3154078,-1.468747319,-13.95576833
3.825,-8.4154024,-1.469484401,-13.98005759
3.826,-8.4355278,-1.470222715,-14.00435444
3.827,-8.4443407,-1.470962266,-14.02865882
3.828,-8.4726629,-1.471703058,-14.05297071
3.829,-8.4772701,-1.472445095,-14.07729005
3.83,-8.499156,-1.473188382,-14.10161682
3.831,-8.5536499,-1.473932922,-14.12595097
3.832,-8.5713186,-1.474678721,-14.15029246
3.833,-8.5831203,-1.475425782,-14.17464126
3.834,-8.654417,-1.476174111,-14.19899733
3.835,-8.6911879,-1.476923712,-14.22336063
3.836,-8.6776628,-1.47767459,-14.24773112
3.837,-8.7020054,-1.478426749,-14.27210877
3.838,-8.7629681,-1.479180194,-14.29649354
3.839,-8.7497292,-1.479934929,-14.32088538
3.84,-8.7547922,-1.48069096,-14.34528428
3.841,-8.817131,-1.481448292,-14.36969017
3.842,-8.8740511,-1.482206929,-14.39410304
3.843,-8.8758392,-1.482966876,-14.41852285
3.844,-8.9072828,-1.483728138,-14.44294955
3.845,-8.9130745,-1.48449072,-14.46738312
3.846,-8.9854441,-1.485254628,-14.49182352
3.847,-9.0138044,-1.486019866,-14.5162707
3.848,-8.9838266,-1.48678644,-14.54072465
3.849,-9.0487347,-1.487554354,-14.56518532
3.85,-9.0311127,-1.488323615,-14.58965267
3.851,-9.0601587,-1.489094227,-14.61412668
3.852,-9.0902433,-1.489866196,-14.63860731
3.853,-9.0852795,-1.490639526,-14.66309452
3.854,-9.1688452,-1.491414225,-14.68758828
3.855,-9.163311,-1.492190296,-14.71208856
3.856,-9.2127934,-1.492967746,-14.73659532
3.857,-9.2495441,-1.493746581,-14.76110854
3.858,-9.2718468,-1.494526805,-14.78562817
3.859,-9.2791576,-1.495308425,-14.81015418
3.86,-9.2876902,-1.496091446,-14.83468655
3.861,-9.3479185,-1.496875875,-14.85922524
3.862,-9.4073448,-1.497661716,-14.88377021
3.863,-9.3938541,-1.498448977,-14.90832144
3.864,-9.4274387,-1.499237663,-14.93287889
3.865,-9.4518766,-1.500027779,-14.95744253
3.866,-9.4695425,-1.500819333,-14.98201234
3.867,-9.4575434,-1.50161233,-15.00658827
3.868,-9.5242672,-1.502406776,-15.0311703
3.869,-9.5831442,-1.503202678,-15.05575839
3.87,-9.5823975,-1.504000042,-15.08035252
3.871,-9.5643024,-1.504798874,-15.10495266
3.872,-9.6869125,-1.505599181,-15.12955877
3.873,-9.6511374,-1.506400969,-15.15417083
3.874,-9.7154703,-1.507204245,-15.1787888
3.875,-9.6945343,-1.508009015,-15.20341266
3.876,-9.7751236,-1.508815286,-15.22804237
3.877,-9.7754822,-1.509623064,-15.25267791
3.878,-9.780262,-1.510432357,-15.27731925
3.879,-9.8080387,-1.511243171,-15.30196635
3.88,-9.8618011,-1.512055514,-15.3266192
3.881,-9.8572512,-1.512869391,-15.35127776
3.882,-9.9141188,-1.513684811,-15.375942
3.883,-9.9306908,-1.514501779,-15.40061189
3.884,-9.9713116,-1.515320304,-15.42528741
3.885,-10.011262,-1.516140392,-15.44996853
3.886,-10.001604,-1.51696205,-15.47465522
3.887,-10.022083,-1.517785287,-15.49934745
3.888,-10.093627,-1.518610109,-15.5240452
3.889,-10.071692,-1.519436524,-15.54874844
3.89,-10.109349,-1.520264539,-15.57345714
3.891,-10.113116,-1.521094161,-15.59817128
3.892,-10.207297,-1.5219254,-15.62289082
3.893,-10.224765,-1.522758261,-15.64761575
3.894,-10.241944,-1.523592753,-15.67234604
3.895,-10.22157,-1.524428884,-15.69708165
3.896,-10.287054,-1.525266662,-15.72182257
3.897,-10.328329,-1.526106094,-15.74656877
3.898,-10.354218,-1.526947189,-15.77132023
3.899,-10.363972,-1.527789954,-15.79607691
3.9,-10.385134,-1.528634398,-15.8208388
3.901,-10.368406,-1.52948053,-15.84560586
3.902,-10.468298,-1.530328357,-15.87037808
3.903,-10.474844,-1.531177887,-15.89515543
3.904,-10.464045,-1.53202913,-15.91993788
3.905,-10.520725,-1.532882094,-15.94472541
3.906,-10.521453,-1.533736787,-15.969518
3.907,-10.607597,-1.534593217,-15.99431562
3.908,-10.591466,-1.535451395,-16.01911826
3.909,-10.648206,-1.536311328,-16.04392587
3.91,-10.654036,-1.537173026,-16.06873845
3.911,-10.705934,-1.538036497,-16.09355597
3.912,-10.722573,-1.53890175,-16.11837841
3.913,-10.739684,-1.539768795,-16.14320574
3.914,-10.733472,-1.54063764,-16.16803793
3.915,-10.807115,-1.541508295,-16.19287498
3.916,-10.824966,-1.54238077,-16.21771686
3.917,-10.847429,-1.543255073,-16.24256353
3.918,-10.886585,-1.544131214,-16.26741499
3.919,-10.895339,-1.545009203,-16.29227121
3.92,-10.957395,-1.54588905,-16.31713217
3.921,-10.968904,-1.546770763,-16.34199785
3.922,-10.992835,-1.547654354,-16.36686822
3.923,-10.996684,-1.548539831,-16.39174326
3.924,-10.996133,-1.549427205,-16.41662296
3.925,-11.029799,-1.550316485,-16.4415073
3.926,-11.072167,-1.551207683,-16.46639624
3.927,-11.100593,-1.552100807,-16.49128978
3.928,-11.16654,-1.552995869,-16.51618789
3.929,-11.168083,-1.553892879,-16.54109055
3.93,-11.189443,-1.554791847,-16.56599774
3.931,-11.217632,-1.555692783,-16.59090944
3.932,-11.235945,-1.5565957,-16.61582563
3.933,-11.269708,-1.557500606,-16.6407463
3.934,-11.307844,-1.558407513,-16.66567142
3.935,-11.356005,-1.559316432,-16.69060097
3.936,-11.348029,-1.560227374,-16.71553494
3.937,-11.37188,-1.561140349,-16.74047331
3.938,-11.415908,-1.56205537,-16.76541605
3.939,-11.455597,-1.562972446,-16.79036315
3.94,-11.490861,-1.563891591,-16.81531459
3.941,-11.485562,-1.564812814,-16.84027036
3.942,-11.516367,-1.565736128,-16.86523042
3.943,-11.550806,-1.566661544,-16.89019478
3.944,-11.553706,-1.567589074,-16.9151634
3.945,-11.609832,-1.568518729,-16.94013627
3.946,-11.644091,-1.569450522,-16.96511338
3.947,-11.680623,-1.570384464,-16.9900947
3.948,-11.666864,-1.571320568,-17.01508022
3.949,-11.708626,-1.572258845,-17.04006992
3.95,-11.741287,-1.573199309,-17.06506379
3.951,-11.802259,-1.574141971,-17.09006181
3.952,-11.800023,-1.575086843,-17.11506396
3.953,-11.777794,-1.576033939,-17.14007022
3.954,-11.817297,-1.576983271,-17.16508058
3.955,-11.87348,-1.577934852,-17.19009503
3.956,-11.902242,-1.578888694,-17.21511354
3.957,-11.927623,-1.579844811,-17.24013611
3.958,-11.937993,-1.580803215,-17.26516271
3.959,-11.987403,-1.58176392,-17.29019333
3.96,-11.998102,-1.582726939,-17.31522795
3.961,-11.996436,-1.583692286,-17.34026656
3.962,-12.077067,-1.584659973,-17.36530915
3.963,-12.064242,-1.585630015,-17.3903557
3.964,-12.135366,-1.586602425,-17.41540619
3.965,-12.136906,-1.587577216,-17.44046062
3.966,-12.176608,-1.588554404,-17.46551895
3.967,-12.200767,-1.589534001,-17.49058119
3.968,-12.206585,-1.590516021,-17.51564732
3.969,-12.216725,-1.59150048,-17.54071732
3.97,-12.297151,-1.592487391,-17.56579117
3.971,-12.273752,-1.593476769,-17.59086888
3.972,-12.320655,-1.594468628,-17.61595041
3.973,-12.356421,-1.595462984,-17.64103576
3.974,-12.365628,-1.596459849,-17.66612492
3.975,-12.384498,-1.597459241,-17.69121787
3.976,-12.422336,-1.598461173,-17.7163146
3.977,-12.447577,-1.59946566,-17.74141509
3.978,-12.490388,-1.600472718,-17.76651933
3.979,-12.530848,-1.601482363,-17.79162732
3.98,-12.571912,-1.602494609,-17.81673903
3.981,-12.56616,-1.603509472,-17.84185445
3.982,-12.566503,-1.604526968,-17.86697358
3.983,-12.608243,-1.605547113,-17.8920964
3.984,-12.650713,-1.606569922,-17.9172229
3.985,-12.687747,-1.607595412,-17.94235306
3.986,-12.671431,-1.608623598,-17.96748688
3.987,-12.722678,-1.609654498,-17.99262434
3.988,-12.734779,-1.610688126,-18.01776544
3.989,-12.774271,-1.611724501,-18.04291015
3.99,-12.787398,-1.612763638,-18.06805847
3.991,-12.802385,-1.613805555,-18.09321039
3.992,-12.856156,-1.614850267,-18.1183659
3.993,-12.86751,-1.615897793,-18.14352498
3.994,-12.915969,-1.616948149,-18.16868763
3.995,-12.924953,-1.618001353,-18.19385384
3.996,-12.953387,-1.619057421,-18.21902359
3.997,-12.996617,-1.620116372,-18.24419687
3.998,-13.031625,-1.621178223,-18.26937368
3.999,-13.030525,-1.622242992,-18.294554
4,-13.062178,-1.623310697,-18.31973782
4.001,-13.129845,-1.624381356,-18.34492514
4.002,-13.114256,-1.625454986,-18.37011594
4.003,-13.171811,-1.626531607,-18.39531022
4.004,-13.189094,-1.627611237,-18.42050797
4.005,-13.212906,-1.628693894,-18.44570917
4.006,-13.235703,-1.629779597,-18.47091381
4.007,-13.283832,-1.630868365,-18.4961219
4.008,-13.302258,-1.631960217,-18.52133341
4.009,-13.303434,-1.633055171,-18.54654835
4.01,-13.350904,-1.634153248,-18.57176669
4.011,-13.36569,-1.635254467,-18.59698844
4.012,-13.400872,-1.636358847,-18.62221359
4.013,-13.455057,-1.637466407,-18.64744212
4.014,-13.454052,-1.638577168,-18.67267403
4.015,-13.482308,-1.63969115,-18.6979093
4.016,-13.510936,-1.640808373,-18.72314794
4.017,-13.547221,-1.641928856,-18.74838994
4.018,-13.568428,-1.643052621,-18.77363528
4.019,-13.597997,-1.644179688,-18.79888396
4.02,-13.621593,-1.645310077,-18.82413597
4.021,-13.61322,-1.64644381,-18.8493913
4.022,-13.658345,-1.647580907,-18.87464996
4.023,-13.704091,-1.64872139,-18.89991192
4.024,-13.704635,-1.649865279,-18.92517718
4.025,-13.747156,-1.651012597,-18.95044574
4.026,-13.773788,-1.652163365,-18.97571759
4.027,-13.755774,-1.653317604,-19.00099272
4.028,-13.808916,-1.654475336,-19.02627113
4.029,-13.853548,-1.655636585,-19.05155281
4.03,-13.917847,-1.65680137,-19.07683774
4.031,-13.905177,-1.657969716,-19.10212594
4.032,-13.95486,-1.659141645,-19.12741739
4.033,-13.960759,-1.660317179,-19.15271208
4.034,-14.00999,-1.661496341,-19.17801001
4.035,-14.007937,-1.662679153,-19.20331117
4.036,-14.045233,-1.663865641,-19.22861556
4.037,-14.083783,-1.665055825,-19.25392318
4.038,-14.128313,-1.666249731,-19.279234
4.039,-14.144505,-1.667447382,-19.30454804
4.04,-14.119566,-1.668648801,-19.32986529
4.041,-14.162928,-1.669854012,-19.35518574
4.042,-14.205379,-1.67106304,-19.38050938
4.043,-14.231232,-1.672275909,-19.40583622
4.044,-14.250502,-1.673492643,-19.43116624
4.045,-14.322987,-1.674713268,-19.45649944
4.046,-14.31509,-1.675937807,-19.48183582
4.047,-14.324799,-1.677166285,-19.50717537
4.048,-14.331555,-1.678398729,-19.53251809
4.049,-14.400374,-1.679635163,-19.55786397
4.05,-14.410333,-1.680875613,-19.58321302
4.051,-14.424128,-1.682120105,-19.60856522
4.052,-14.458074,-1.683368663,-19.63392057
4.053,-14.502068,-1.684621315,-19.65927907
4.054,-14.559061,-1.685878087,-19.68464071
4.055,-14.575071,-1.687139004,-19.7100055
4.056,-14.558294,-1.688404094,-19.73537342
4.057,-14.59057,-1.689673383,-19.76074448
4.058,-14.647686,-1.690946899,-19.78611867
4.059,-14.684616,-1.692224667,-19.81149599
4.06,-14.654735,-1.693506717,-19.83687643
4.061,-14.71146,-1.694793074,-19.86225999
4.062,-14.733711,-1.696083767,-19.88764667
4.063,-14.794771,-1.697378823,-19.91303647
4.064,-14.781339,-1.698678271,-19.93842938
4.065,-14.821104,-1.699982139,-19.9638254
4.066,-14.874589,-1.701290454,-19.98922453
4.067,-14.857508,-1.702603247,-20.01462677
4.068,-14.857811,-1.703920546,-20.04003211
4.069,-14.895204,-1.705242378,-20.06544055
4.07,-14.962665,-1.706568775,-20.09085209
4.071,-14.947482,-1.707899765,-20.11626673
4.072,-15.000839,-1.709235377,-20.14168446
4.073,-15.035101,-1.710575642,-20.16710529
4.074,-15.048437,-1.71192059,-20.19252921
4.075,-15.046867,-1.71327025,-20.21795623
4.076,-15.097925,-1.714624652,-20.24338633
4.077,-15.132714,-1.715983829,-20.26881952
4.078,-15.150943,-1.717347809,-20.29425579
4.079,-15.142987,-1.718716625,-20.31969516
4.08,-15.194997,-1.720090308,-20.3451376
4.081,-15.206097,-1.721468888,-20.37058313
4.082,-15.223234,-1.722852397,-20.39603175
4.083,-15.273378,-1.724240868,-20.42148344
4.084,-15.277833,-1.725634331,-20.44693822
4.085,-15.308176,-1.72703282,-20.47239607
4.086,-15.358953,-1.728436367,-20.49785701
4.087,-15.335649,-1.729845004,-20.52332103
4.088,-15.380212,-1.731258764,-20.54878813
4.089,-15.417375,-1.73267768,-20.5742583
4.09,-15.434535,-1.734101786,-20.59973156
4.091,-15.485691,-1.735531115,-20.62520789
4.092,-15.485449,-1.736965701,-20.65068731
4.093,-15.562964,-1.738405577,-20.6761698
4.094,-15.550408,-1.739850778,-20.70165537
4.095,-15.570861,-1.741301338,-20.72714403
4.096,-15.602916,-1.742757291,-20.75263576
4.097,-15.608745,-1.744218673,-20.77813057
4.098,-15.639315,-1.745685518,-20.80362847
4.099,-15.690034,-1.747157862,-20.82912945
4.1,-15.703643,-1.74863574,-20.85463351
4.101,-15.719553,-1.750119188,-20.88014066
4.102,-15.737959,-1.751608242,-20.90565089
4.103,-15.73467,-1.753102937,-20.93116421
4.104,-15.794815,-1.754603311,-20.95668062
4.105,-15.834388,-1.756109399,-20.98220011
4.106,-15.833554,-1.757621239,-21.00772269
4.107,-15.872352,-1.759138868,-21.03324837
4.108,-15.921986,-1.760662323,-21.05877714
4.109,-15.924151,-1.762191641,-21.084309
4.11,-15.950208,-1.763726861,-21.10984396
4.111,-15.96482,-1.76526802,-21.13538202
4.112,-16.005039,-1.766815156,-21.16092318
4.113,-16.024067,-1.768368309,-21.18646744
4.114,-16.053425,-1.769927516,-21.21201481
4.115,-16.089254,-1.771492817,-21.23756528
4.116,-16.098925,-1.773064251,-21.26311886
4.117,-16.118437,-1.774641857,-21.28867555
4.118,-16.140959,-1.776225676,-21.31423536
4.119,-16.192404,-1.777815746,-21.33979828
4.12,-16.192646,-1.779412109,-21.36536432
4.121,-16.198078,-1.781014804,-21.39093348
4.122,-16.210754,-1.782623873,-21.41650576
4.123,-16.300747,-1.784239356,-21.44208117
4.124,-16.293676,-1.785861294,-21.46765971
4.125,-16.305029,-1.787489729,-21.49324139
4.126,-16.330084,-1.789124703,-21.5188262
4.127,-16.359648,-1.790766257,-21.54441414
4.128,-16.39924,-1.792414434,-21.57000524
4.129,-16.390909,-1.794069276,-21.59559947
4.13,-16.436424,-1.795730827,-21.62119686
4.131,-16.447674,-1.797399128,-21.6467974
4.132,-16.491102,-1.799074223,-21.67240109
4.133,-16.522633,-1.800756155,-21.69800795
4.134,-16.521622,-1.80244497,-21.72361797
4.135,-16.565233,-1.804140709,-21.74923115
4.136,-16.592396,-1.805843418,-21.77484751
4.137,-16.616272,-1.807553142,-21.80046705
4.138,-16.619314,-1.809269924,-21.82608976
4.139,-16.656572,-1.810993811,-21.85171566
4.14,-16.684029,-1.812724847,-21.87734474
4.141,-16.720402,-1.814463079,-21.90297702
4.142,-16.721933,-1.816208551,-21.9286125
4.143,-16.772224,-1.817961311,-21.95425118
4.144,-16.791206,-1.819721404,-21.97989306
4.145,-16.815958,-1.821488878,-22.00553815
4.146,-16.843466,-1.82326378,-22.03118646
4.147,-16.858213,-1.825046156,-22.05683799
4.148,-16.867132,-1.826836054,-22.08249275
4.149,-16.915638,-1.828633522,-22.10815074
4.15,-16.942244,-1.830438609,-22.13381196
4.151,-16.936275,-1.832251362,-22.15947642
4.152,-16.991274,-1.83407183,-22.18514413
4.153,-17.009697,-1.835900063,-22.21081509
4.154,-17.033407,-1.837736109,-22.23648931
4.155,-17.067377,-1.839580018,-22.26216679
4.156,-17.07563,-1.841431841,-22.28784754
4.157,-17.078156,-1.843291626,-22.31353156
4.158,-17.082691,-1.845159424,-22.33921886
4.159,-17.154978,-1.847035287,-22.36490945
4.16,-17.18437,-1.848919265,-22.39060332
4.161,-17.197414,-1.850811409,-22.4163005
4.162,-17.217073,-1.852711771,-22.44200097
4.163,-17.23654,-1.854620403,-22.46770476
4.164,-17.304693,-1.856537357,-22.49341186
4.165,-17.305857,-1.858462685,-22.51912228
4.166,-17.304958,-1.86039644,-22.54483603
4.167,-17.357182,-1.862338676,-22.57055312
4.168,-17.379593,-1.864289445,-22.59627354
4.169,-17.395638,-1.866248802,-22.62199731
4.17,-17.421963,-1.868216799,-22.64772444
4.171,-17.413307,-1.870193493,-22.67345493
4.172,-17.500462,-1.872178936,-22.69918879
4.173,-17.506809,-1.874173184,-22.72492602
4.174,-17.511175,-1.876176293,-22.75066663
4.175,-17.544415,-1.878188317,-22.77641063
4.176,-17.563572,-1.880209313,-22.80215803
4.177,-17.58032,-1.882239336,-22.82790883
4.178,-17.625889,-1.884278443,-22.85366304
4.179,-17.622149,-1.886326691,-22.87942066
4.18,-17.658424,-1.888384136,-22.90518172
4.181,-17.686735,-1.890450837,-22.9309462
4.182,-17.722042,-1.892526851,-22.95671413
4.183,-17.744995,-1.894612235,-22.9824855
4.184,-17.743799,-1.896707049,-23.00826033
4.185,-17.784882,-1.89881135,-23.03403862
4.186,-17.814503,-1.900925198,-23.05982038
4.187,-17.839626,-1.903048652,-23.08560562
4.188,-17.81739,-1.905181772,-23.11139435
4.189,-17.891047,-1.907324617,-23.13718658
4.19,-17.889421,-1.909477248,-23.16298231
4.191,-17.912233,-1.911639726,-23.18878155
4.192,-17.909771,-1.91381211,-23.21458431
4.193,-17.934418,-1.915994463,-23.2403906
4.194,-18.013514,-1.918186846,-23.26620042
4.195,-17.983685,-1.920389321,-23.2920138
4.196,-18.057112,-1.92260195,-23.31783072
4.197,-18.037209,-1.924824796,-23.34365121
4.198,-18.091513,-1.927057921,-23.36947527
4.199,-18.126318,-1.929301388,-23.39530291
4.2,-18.153225,-1.931555262,-23.42113414
4.201,-18.160166,-1.933819606,-23.44696897
4.202,-18.15831,-1.936094485,-23.47280741
4.203,-18.205917,-1.938379962,-23.49864946
4.204,-18.201656,-1.940676102,-23.52449514
4.205,-18.222023,-1.942982972,-23.55034446
4.206,-18.253,-1.945300636,-23.57619742
4.207,-18.286903,-1.947629161,-23.60205403
4.208,-18.30744,-1.949968612,-23.62791431
4.209,-18.339882,-1.952319056,-23.65377826
4.21,-18.356701,-1.95468056,-23.67964589
4.211,-18.379778,-1.957053192,-23.70551721
4.212,-18.429148,-1.959437018,-23.73139224
4.213,-18.468603,-1.961832107,-23.75727098
4.214,-18.461464,-1.964238528,-23.78315344
4.215,-18.498816,-1.966656348,-23.80903964
4.216,-18.501682,-1.969085637,-23.83492957
4.217,-18.566088,-1.971526464,-23.86082326
4.218,-18.588224,-1.973978899,-23.88672071
4.219,-18.562811,-1.976443012,-23.91262194
4.22,-18.632689,-1.978918873,-23.93852694
4.221,-18.656652,-1.981406553,-23.96443574
4.222,-18.670179,-1.983906122,-23.99034835
4.223,-18.67886,-1.986417654,-24.01626477
4.224,-18.717855,-1.988941218,-24.04218501
4.225,-18.734215,-1.991476888,-24.06810909
4.226,-18.775146,-1.994024736,-24.09403702
4.227,-18.787886,-1.996584834,-24.11996881
4.228,-18.793348,-1.999157256,-24.14590447
4.229,-18.851273,-2.001742076,-24.171844
4.23,-18.877642,-2.004339367,-24.19778743
4.231,-18.882727,-2.006949204,-24.22373476
4.232,-18.924171,-2.009571662,-24.249686
4.233,-18.962803,-2.012206814,-24.27564116
4.234,-18.979059,-2.014854737,-24.30160027
4.235,-18.968004,-2.017515507,-24.32756332
4.236,-19.006615,-2.020189199,-24.35353033
4.237,-19.039257,-2.022875889,-24.37950131
4.238,-19.066278,-2.025575656,-24.40547627
4.239,-19.075472,-2.028288575,-24.43145522
4.24,-19.097935,-2.031014725,-24.45743819
4.241,-19.137875,-2.033754182,-24.48342517
4.242,-19.204693,-2.036507027,-24.50941618
4.243,-19.189348,-2.039273336,-24.53541123
4.244,-19.199425,-2.04205319,-24.56141033
4.245,-19.244812,-2.044846666,-24.5874135
4.246,-19.265482,-2.047653846,-24.61342075
4.247,-19.300594,-2.050474809,-24.63943209
4.248,-19.309982,-2.053309636,-24.66544753
4.249,-19.342222,-2.056158407,-24.69146709
4.25,-19.349695,-2.059021204,-24.71749077
4.251,-19.368914,-2.061898108,-24.7435186
4.252,-19.438551,-2.0647892,-24.76955057
4.253,-19.45862,-2.067694565,-24.79558672
4.254,-19.462,-2.070614282,-24.82162704
4.255,-19.461632,-2.073548437,-24.84767155
4.256,-19.514612,-2.076497113,-24.87372027
4.257,-19.500986,-2.079460392,-24.8997732
4.258,-19.552263,-2.082438359,-24.92583037
4.259,-19.58403,-2.085431099,-24.95189177
4.26,-19.599192,-2.088438697,-24.97795744
4.261,-19.610481,-2.091461237,-25.00402737
4.262,-19.593912,-2.094498805,-25.03010159
4.263,-19.657976,-2.097551488,-25.05618011
4.264,-19.723747,-2.100619371,-25.08226293
4.265,-19.724678,-2.103702542,-25.10835008
4.266,-19.729176,-2.106801086,-25.13444156
4.267,-19.788086,-2.109915093,-25.1605374
4.268,-19.767448,-2.113044649,-25.1866376
4.269,-19.818943,-2.116189843,-25.21274218
4.27,-19.851284,-2.119350763,-25.23885115
4.271,-19.85471,-2.122527498,-25.26496453
4.272,-19.865601,-2.125720138,-25.29108233
4.273,-19.934179,-2.128928771,-25.31720457
4.274,-19.983906,-2.132153489,-25.34333125
4.275,-19.976919,-2.135394381,-25.3694624
4.276,-19.969358,-2.138651539,-25.39559802
4.277,-20.010391,-2.141925053,-25.42173814
4.278,-20.003054,-2.145215015,-25.44788276
4.279,-20.065317,-2.148521516,-25.4740319
4.28,-20.07025,-2.15184465,-25.50018558
4.281,-20.118599,-2.155184507,-25.52634381
4.282,-20.135845,-2.158541183,-25.5525066
4.283,-20.143818,-2.161914769,-25.57867398
4.284,-20.207991,-2.16530536,-25.60484595
4.285,-20.237013,-2.168713049,-25.63102252
4.286,-20.243828,-2.172137931,-25.65720373
4.287,-20.231291,-2.175580101,-25.68338957
4.288,-20.263092,-2.179039653,-25.70958007
4.289,-20.342081,-2.182516684,-25.73577523
4.29,-20.316399,-2.18601129,-25.76197509
4.291,-20.362425,-2.189523566,-25.78817964
4.292,-20.368193,-2.193053608,-25.81438891
4.293,-20.407497,-2.196601515,-25.84060291
4.294,-20.425926,-2.200167384,-25.86682166
4.295,-20.471392,-2.203751311,-25.89304518
4.296,-20.493971,-2.207353395,-25.91927347
4.297,-20.519976,-2.210973735,-25.94550655
4.298,-20.540609,-2.214612429,-25.97174445
4.299,-20.552887,-2.218269577,-25.99798717
4.3,-20.596687,-2.221945277,-26.02423474
4.301,-20.587034,-2.225639629,-26.05048717
4.302,-20.602415,-2.229352735,-26.07674447
4.303,-20.632174,-2.233084693,-26.10300666
4.304,-20.687447,-2.236835606,-26.12927376
4.305,-20.668297,-2.240605575,-26.15554578
4.306,-20.724827,-2.2443947,-26.18182274
4.307,-20.710781,-2.248203084,-26.20810466
4.308,-20.781078,-2.252030829,-26.23439155
4.309,-20.778692,-2.255878038,-26.26068344
4.31,-20.814323,-2.259744813,-26.28698033
4.311,-20.849285,-2.263631259,-26.31328224
4.312,-20.897755,-2.267537478,-26.33958919
4.313,-20.932829,-2.271463575,-26.3659012
4.314,-20.908089,-2.275409654,-26.39221829
4.315,-20.932882,-2.27937582,-26.41854047
4.316,-20.952856,-2.283362177,-26.44486775
4.317,-20.987131,-2.287368831,-26.47120016
4.318,-21.039213,-2.291395888,-26.49753772
4.319,-21.014864,-2.295443453,-26.52388043
4.32,-21.0448,-2.299511633,-26.55022833
4.321,-21.094597,-2.303600535,-26.57658142
4.322,-21.101437,-2.307710266,-26.60293972
4.323,-21.153696,-2.311840933,-26.62930326
4.324,-21.181076,-2.315992643,-26.65567204
4.325,-21.196404,-2.320165505,-26.68204609
4.326,-21.239586,-2.324359627,-26.70842542
4.327,-21.248289,-2.328575117,-26.73481006
4.328,-21.278152,-2.332812084,-26.76120001
4.329,-21.283092,-2.337070639,-26.78759531
4.33,-21.327671,-2.341350889,-26.81399596
4.331,-21.364386,-2.345652946,-26.84040199
4.332,-21.359688,-2.349976918,-26.86681341
4.333,-21.38167,-2.354322918,-26.89323024
4.334,-21.444687,-2.358691055,-26.9196525
4.335,-21.433039,-2.363081441,-26.94608021
4.336,-21.47732,-2.367494186,-26.97251339
4.337,-21.489422,-2.371929404,-26.99895206
4.338,-21.524879,-2.376387205,-27.02539623
4.339,-21.549997,-2.380867702,-27.05184592
4.34,-21.588499,-2.385371008,-27.07830115
4.341,-21.603796,-2.389897235,-27.10476195
4.342,-21.606375,-2.394446497,-27.13122833
4.343,-21.633368,-2.399018907,-27.15770031
4.344,-21.680559,-2.403614578,-27.18417791
4.345,-21.705271,-2.408233626,-27.21066114
4.346,-21.711966,-2.412876163,-27.23715004
4.347,-21.753052,-2.417542305,-27.26364461
4.348,-21.808437,-2.422232167,-27.29014488
4.349,-21.801487,-2.426945863,-27.31665086
4.35,-21.865505,-2.431683509,-27.34316258
4.351,-21.846676,-2.436445221,-27.36968006
4.352,-21.868101,-2.441231114,-27.39620331
4.353,-21.944788,-2.446041305,-27.42273236
4.354,-21.997663,-2.45087591,-27.44926722
4.355,-21.999102,-2.455735045,-27.47580792
4.356,-22.00808,-2.460618828,-27.50235448
4.357,-22.025635,-2.465527376,-27.52890691
4.358,-22.081419,-2.470460807,-27.55546524
4.359,-22.0882,-2.475419236,-27.58202948
4.36,-22.112112,-2.480402784,-27.60859966
4.361,-22.12402,-2.485411568,-27.6351758
4.362,-22.158691,-2.490445705,-27.66175792
4.363,-22.159195,-2.495505316,-27.68834604
4.364,-22.230148,-2.500590518,-27.71494017
4.365,-22.233435,-2.505701431,-27.74154035
4.366,-22.264526,-2.510838173,-27.76814659
4.367,-22.288404,-2.516000865,-27.79475891
4.368,-22.30566,-2.521189625,-27.82137733
4.369,-22.359438,-2.526404575,-27.84800188
4.37,-22.361118,-2.531645833,-27.87463257
4.371,-22.402746,-2.536913521,-27.90126943
4.372,-22.438356,-2.542207758,-27.92791248
4.373,-22.431572,-2.547528665,-27.95456174
4.374,-22.478695,-2.552876364,-27.98121724
4.375,-22.489094,-2.558250975,-28.00787898
4.376,-22.530361,-2.563652619,-28.034547
4.377,-22.576157,-2.569081418,-28.06122132
4.378,-22.574347,-2.574537493,-28.08790195
4.379,-22.604008,-2.580020967,-28.11458893
