Freq,Milled,HFSS,Tapered
3.902,-1.396304,-31.63070776,-1.448866552
3.903,-1.3982581,-31.6053491,-1.447397918
3.904,-1.3506427,-31.57969111,-1.445935721
3.905,-1.355208,-31.5537352,-1.444479931
3.906,-1.36961,-31.52748279,-1.443030518
3.907,-1.3958739,-31.50093536,-1.441587451
3.908,-1.3582896,-31.47409438,-1.440150701
3.909,-1.3339546,-31.44696139,-1.438720237
3.91,-1.341105,-31.41953793,-1.437296031
3.911,-1.3687804,-31.39182559,-1.435878052
3.912,-1.330531,-31.36382598,-1.434466271
3.913,-1.3178749,-31.33554073,-1.433060658
3.914,-1.2725248,-31.30697151,-1.431661185
3.915,-1.3342532,-31.27812001,-1.430267823
3.916,-1.296554,-31.24898795,-1.428880542
3.917,-1.3135897,-31.21957708,-1.427499314
3.918,-1.2926167,-31.18988917,-1.42612411
3.919,-1.3259501,-31.15992602,-1.424754902
3.92,-1.3246102,-31.12968945,-1.423391662
3.921,-1.3097148,-31.09918131,-1.422034361
3.922,-1.2986093,-31.06840347,-1.420682972
3.923,-1.2660125,-31.03735782,-1.419337465
3.924,-1.2277229,-31.00604629,-1.417997815
3.925,-1.2245659,-30.9744708,-1.416663992
3.926,-1.2250541,-30.94263332,-1.41533597
3.927,-1.2425627,-30.91053584,-1.41401372
3.928,-1.2649468,-30.87818035,-1.412697217
3.929,-1.2382767,-30.84556888,-1.411386432
3.93,-1.2324501,-30.81270346,-1.410081339
3.931,-1.2155939,-30.77958617,-1.40878191
3.932,-1.2086437,-30.74621907,-1.40748812
3.933,-1.2145827,-30.71260427,-1.406199941
3.934,-1.2324343,-30.67874388,-1.404917347
3.935,-1.2487463,-30.64464003,-1.403640312
3.936,-1.2072332,-30.61029485,-1.402368809
3.937,-1.1978924,-30.57571052,-1.401102813
3.938,-1.2102801,-30.54088922,-1.399842297
3.939,-1.1984911,-30.50583312,-1.398587235
3.94,-1.2239475,-30.47054443,-1.397337603
3.941,-1.2062292,-30.43502536,-1.396093373
3.942,-1.1760061,-30.39927816,-1.394854522
3.943,-1.1688404,-30.36330504,-1.393621022
3.944,-1.1624906,-30.32710827,-1.39239285
3.945,-1.1739696,-30.2906901,-1.391169981
3.946,-1.1660203,-30.25405281,-1.389952388
3.947,-1.1549743,-30.21719867,-1.388740047
3.948,-1.1506423,-30.18012997,-1.387532934
3.949,-1.1333861,-30.142849,-1.386331024
3.95,-1.1609782,-30.10535808,-1.385134293
3.951,-1.1812594,-30.06765951,-1.383942715
3.952,-1.1394919,-30.0297556,-1.382756267
3.953,-1.0917901,-29.99164868,-1.381574925
3.954,-1.1011281,-29.95334107,-1.380398664
3.955,-1.1365727,-29.91483511,-1.379227462
3.956,-1.13785,-29.87613313,-1.378061293
3.957,-1.1303589,-29.83723746,-1.376900134
3.958,-1.1065128,-29.79815045,-1.375743962
3.959,-1.1106675,-29.75887445,-1.374592753
3.96,-1.1191076,-29.71941178,-1.373446484
3.961,-1.0891467,-29.67976481,-1.372305132
3.962,-1.118423,-29.63993588,-1.371168674
3.963,-1.0740606,-29.59992733,-1.370037086
3.964,-1.1244397,-29.55974151,-1.368910345
3.965,-1.0917308,-29.51938076,-1.36778843
3.966,-1.1145576,-29.47884742,-1.366671317
3.967,-1.084591,-29.43814385,-1.365558983
3.968,-1.0848876,-29.39727237,-1.364451407
3.969,-1.0413121,-29.35623532,-1.363348566
3.97,-1.1025279,-29.31503503,-1.362250437
3.971,-1.0509399,-29.27367384,-1.361156999
3.972,-1.0880845,-29.23215406,-1.36006823
3.973,-1.0659206,-29.19047801,-1.358984107
3.974,-1.0684929,-29.14864801,-1.35790461
3.975,-1.0358257,-29.10666636,-1.356829715
3.976,-1.060966,-29.06453536,-1.355759402
3.977,-1.0548859,-29.02225732,-1.35469365
3.978,-1.0330215,-28.97983451,-1.353632436
3.979,-1.0395626,-28.93726922,-1.352575739
3.98,-1.0815639,-28.89456371,-1.351523539
3.981,-0.99180973,-28.85172027,-1.350475814
3.982,-0.99013305,-28.80874113,-1.349432544
3.983,-1.0067302,-28.76562854,-1.348393707
3.984,-1.0390514,-28.72238475,-1.347359282
3.985,-1.0362358,-28.67901199,-1.34632925
3.986,-0.98862052,-28.63551246,-1.345303589
3.987,-1.0033197,-28.59188837,-1.34428228
3.988,-1.0088675,-28.54814193,-1.343265301
3.989,-1.0000793,-28.50427532,-1.342252632
3.99,-0.99139762,-28.46029071,-1.341244254
3.991,-0.97513896,-28.41619027,-1.340240146
3.992,-1.0025123,-28.37197615,-1.339240288
3.993,-0.96414971,-28.32765049,-1.33824466
3.994,-1.0075395,-28.28321541,-1.337253244
3.995,-0.98208308,-28.23867303,-1.336266018
3.996,-0.97147393,-28.19402546,-1.335282963
3.997,-0.9901526,-28.14927477,-1.334304061
3.998,-1.0047029,-28.10442304,-1.333329291
3.999,-0.97481191,-28.05947235,-1.332358634
4,-0.96009356,-28.01442473,-1.331392071
4.001,-0.99546778,-27.96928221,-1.330429583
4.002,-0.96538442,-27.92404683,-1.329471151
4.003,-0.98690414,-27.87872058,-1.328516756
4.004,-0.97271025,-27.83330545,-1.327566379
4.005,-0.97395802,-27.78780343,-1.326620001
4.006,-0.95627385,-27.74221647,-1.325677605
4.007,-0.97484899,-27.69654652,-1.32473917
4.008,-0.96800077,-27.65079551,-1.323804679
4.009,-0.94853592,-27.60496537,-1.322874114
4.01,-0.9709962,-27.55905798,-1.321947456
4.011,-0.97942579,-27.51307524,-1.321024686
4.012,-0.95773667,-27.46701901,-1.320105788
4.013,-0.96680105,-27.42089115,-1.319190742
4.014,-0.96927339,-27.3746935,-1.318279531
4.015,-0.94638991,-27.32842789,-1.317372137
4.016,-0.97551417,-27.28209611,-1.316468542
4.017,-0.96637332,-27.23569995,-1.315568729
4.018,-0.944453,-27.18924121,-1.314672679
4.019,-0.94831282,-27.14272162,-1.313780376
4.02,-0.959418,-27.09614293,-1.312891803
4.021,-0.95359266,-27.04950688,-1.31200694
4.022,-0.95698875,-27.00281516,-1.311125773
4.023,-0.91474271,-26.95606947,-1.310248282
4.024,-0.92667073,-26.90927149,-1.309374452
4.025,-0.94388336,-26.86242288,-1.308504265
4.026,-0.9344061,-26.81552527,-1.307637704
4.027,-0.90669572,-26.76858031,-1.306774753
4.028,-0.89804703,-26.7215896,-1.305915394
4.029,-0.90420049,-26.67455473,-1.305059612
4.03,-0.95239502,-26.62747728,-1.304207389
4.031,-0.91094214,-26.58035881,-1.303358708
4.032,-0.94507694,-26.53320086,-1.302513555
4.033,-0.92397642,-26.48600498,-1.301671911
4.034,-0.92901468,-26.43877265,-1.300833761
4.035,-0.93225235,-26.39150539,-1.299999089
4.036,-0.92435193,-26.34420467,-1.299167878
4.037,-0.92012638,-26.29687196,-1.298340113
4.038,-0.9515295,-26.24950869,-1.297515777
4.039,-0.92175001,-26.2021163,-1.296694855
4.04,-0.86043119,-26.1546962,-1.295877331
4.041,-0.90509272,-26.10724979,-1.295063189
4.042,-0.92541546,-26.05977845,-1.294252413
4.043,-0.91666031,-26.01228354,-1.293444988
4.044,-0.92043209,-25.96476642,-1.292640898
4.045,-0.95170689,-25.91722841,-1.291840128
4.046,-0.90716732,-25.86967084,-1.291042663
4.047,-0.8800534,-25.82209501,-1.290248487
4.048,-0.89511389,-25.77450219,-1.289457585
4.049,-0.90388054,-25.72689367,-1.288669942
4.05,-0.90505552,-25.67927068,-1.287885543
4.051,-0.89106375,-25.63163448,-1.287104372
4.052,-0.90501165,-25.58398629,-1.286326415
4.053,-0.88586658,-25.5363273,-1.285551658
4.054,-0.92229795,-25.48865872,-1.284780085
4.055,-0.90706182,-25.44098173,-1.284011681
4.056,-0.89064175,-25.39329747,-1.283246432
4.057,-0.88562495,-25.3456071,-1.282484323
4.058,-0.88273209,-25.29791176,-1.281725341
4.059,-0.92226535,-25.25021255,-1.280969469
4.06,-0.83185935,-25.20251058,-1.280216695
4.061,-0.8571009,-25.15480694,-1.279467003
4.062,-0.88902491,-25.1071027,-1.27872038
4.063,-0.93110842,-25.05939892,-1.277976812
4.064,-0.89781743,-25.01169664,-1.277236283
4.065,-0.89446723,-24.9639969,-1.276498781
4.066,-0.88766295,-24.9163007,-1.275764291
4.067,-0.87448955,-24.86860905,-1.2750328
4.068,-0.87087828,-24.82092293,-1.274304293
4.069,-0.89134294,-24.77324333,-1.273578757
4.07,-0.85799009,-24.72557119,-1.272856178
4.071,-0.87887424,-24.67790747,-1.272136542
4.072,-0.89070302,-24.6302531,-1.271419836
4.073,-0.85844588,-24.582609,-1.270706047
4.074,-0.90185606,-24.53497607,-1.269995161
4.075,-0.86275887,-24.48735521,-1.269287164
4.076,-0.8990159,-24.4397473,-1.268582044
4.077,-0.88703203,-24.39215321,-1.267879787
4.078,-0.87890136,-24.34457378,-1.267180379
4.079,-0.84492147,-24.29700986,-1.266483809
4.08,-0.87396049,-24.24946228,-1.265790062
4.081,-0.85141921,-24.20193185,-1.265099126
4.082,-0.81432354,-24.15441939,-1.264410987
4.083,-0.88066953,-24.10692567,-1.263725633
4.084,-0.86593229,-24.05945149,-1.263043052
4.085,-0.88583297,-24.01199761,-1.26236323
4.086,-0.8655203,-23.96456478,-1.261686154
4.087,-0.83663219,-23.91715374,-1.261011812
4.088,-0.8596316,-23.86976524,-1.260340192
4.089,-0.85964656,-23.82239999,-1.259671281
4.09,-0.86487889,-23.7750587,-1.259005066
4.091,-0.88786608,-23.72774207,-1.258341535
4.092,-0.82485503,-23.68045079,-1.257680676
4.093,-0.8809967,-23.63318553,-1.257022476
4.094,-0.83749574,-23.58594695,-1.256366924
4.095,-0.83133894,-23.53873572,-1.255714007
4.096,-0.85305333,-23.49155247,-1.255063712
4.097,-0.8376385,-23.44439784,-1.254416028
4.098,-0.8433581,-23.39727245,-1.253770944
4.099,-0.83567232,-23.35017691,-1.253128446
4.1,-0.83375913,-23.30311182,-1.252488523
4.101,-0.80164438,-23.25607778,-1.251851163
4.102,-0.80025244,-23.20907536,-1.251216355
4.103,-0.7592054,-23.16210514,-1.250584087
4.104,-0.83645058,-23.11516768,-1.249954346
4.105,-0.81439912,-23.06826353,-1.249327122
4.106,-0.8416937,-23.02139324,-1.248702403
4.107,-0.79116654,-22.97455734,-1.248080177
4.108,-0.8260659,-22.92775634,-1.247460434
4.109,-0.83091992,-22.88099077,-1.246843161
4.11,-0.82039934,-22.83426114,-1.246228347
4.111,-0.85133851,-22.78756793,-1.24561598
4.112,-0.82702172,-22.74091164,-1.245006051
4.113,-0.82131946,-22.69429274,-1.244398547
4.114,-0.82672936,-22.6477117,-1.243793458
4.115,-0.82510197,-22.60116899,-1.243190771
4.116,-0.81412667,-22.55466506,-1.242590477
4.117,-0.81445789,-22.50820035,-1.241992564
4.118,-0.78860903,-22.4617753,-1.241397022
4.119,-0.81694698,-22.41539033,-1.240803839
4.12,-0.80166751,-22.36904587,-1.240213004
4.121,-0.78562069,-22.32274234,-1.239624508
4.122,-0.76429766,-22.27648012,-1.239038338
4.123,-0.82660681,-22.23025962,-1.238454485
4.124,-0.78196156,-22.18408124,-1.237872938
4.125,-0.80699223,-22.13794534,-1.237293686
4.126,-0.79615289,-22.09185231,-1.236716718
4.127,-0.80653208,-22.0458025,-1.236142025
4.128,-0.81783748,-21.99979628,-1.235569596
4.129,-0.78753006,-21.95383401,-1.23499942
4.13,-0.80457973,-21.90791602,-1.234431487
4.131,-0.79050416,-21.86204265,-1.233865786
4.132,-0.81308305,-21.81621424,-1.233302309
4.133,-0.78498322,-21.7704311,-1.232741043
4.134,-0.78914779,-21.72469356,-1.23218198
4.135,-0.79114693,-21.67900193,-1.231625109
4.136,-0.81195986,-21.63335651,-1.231070419
4.137,-0.77643567,-21.5877576,-1.230517902
4.138,-0.78426301,-21.54220549,-1.229967547
4.139,-0.79433823,-21.49670046,-1.229419343
4.14,-0.76655334,-21.4512428,-1.228873282
4.141,-0.80610257,-21.40583278,-1.228329353
4.142,-0.75442833,-21.36047066,-1.227787547
4.143,-0.82110655,-21.31515671,-1.227247854
4.144,-0.75924784,-21.26989118,-1.226710264
4.145,-0.79411423,-21.22467431,-1.226174767
4.146,-0.81189775,-21.17950637,-1.225641354
4.147,-0.79498237,-21.13438758,-1.225110015
4.148,-0.77664906,-21.08931817,-1.224580741
4.149,-0.79027313,-21.04429838,-1.224053523
4.15,-0.79243767,-20.99932842,-1.22352835
4.151,-0.76860088,-20.95440851,-1.223005214
4.152,-0.76920271,-20.90953887,-1.222484105
4.153,-0.79300886,-20.86471969,-1.221965013
4.154,-0.78594345,-20.81995119,-1.221447931
4.155,-0.77410823,-20.77523356,-1.220932847
4.156,-0.74733418,-20.73056698,-1.220419754
4.157,-0.77896678,-20.68595166,-1.219908641
4.158,-0.75418288,-20.64138776,-1.219399501
4.159,-0.77361929,-20.59687547,-1.218892323
4.16,-0.78677714,-20.55241495,-1.218387099
4.161,-0.76920557,-20.50800638,-1.21788382
4.162,-0.78061199,-20.46364993,-1.217382476
4.163,-0.78666836,-20.41934574,-1.21688306
4.164,-0.78793937,-20.37509398,-1.216385561
4.165,-0.77612621,-20.3308948,-1.215889972
4.166,-0.7734347,-20.28674834,-1.215396284
4.167,-0.77267647,-20.24265474,-1.214904487
4.168,-0.79479456,-20.19861415,-1.214414574
4.169,-0.77708501,-20.1546267,-1.213926534
4.17,-0.75336313,-20.11069252,-1.213440361
4.171,-0.74257201,-20.06681174,-1.212956044
4.172,-0.7781167,-20.02298447,-1.212473577
4.173,-0.80866075,-19.97921085,-1.211992949
4.174,-0.76541424,-19.93549098,-1.211514153
4.175,-0.78971469,-19.89182497,-1.211037181
4.176,-0.75574893,-19.84821294,-1.210562023
4.177,-0.77171212,-19.80465499,-1.210088672
4.178,-0.79324937,-19.76115122,-1.209617118
4.179,-0.76913416,-19.71770173,-1.209147355
4.18,-0.76059043,-19.67430662,-1.208679373
4.181,-0.76282322,-19.63096597,-1.208213165
4.182,-0.8015067,-19.58767988,-1.207748722
4.183,-0.76905888,-19.54444843,-1.207286036
4.184,-0.75023752,-19.5012717,-1.206825099
4.185,-0.79097986,-19.45814977,-1.206365903
4.186,-0.77945638,-19.41508272,-1.20590844
4.187,-0.76750892,-19.37207062,-1.205452702
4.188,-0.74774784,-19.32911355,-1.204998681
4.189,-0.78084069,-19.28621156,-1.204546369
4.19,-0.76652902,-19.24336472,-1.204095758
4.191,-0.77403724,-19.2005731,-1.20364684
4.192,-0.76643246,-19.15783676,-1.203199608
4.193,-0.74390179,-19.11515575,-1.202754054
4.194,-0.7653451,-19.07253012,-1.202310169
4.195,-0.74701899,-19.02995993,-1.201867947
4.196,-0.80178154,-18.98744523,-1.201427379
4.197,-0.75348431,-18.94498606,-1.200988458
4.198,-0.76721942,-18.90258247,-1.200551177
4.199,-0.76992816,-18.8602345,-1.200115527
4.2,-0.77992761,-18.81794219,-1.199681501
4.201,-0.75564867,-18.77570558,-1.199249092
4.202,-0.7499187,-18.7335247,-1.198818292
4.203,-0.76739669,-18.69139958,-1.198389094
4.204,-0.76062083,-18.64933026,-1.197961491
4.205,-0.77331078,-18.60731677,-1.197535474
4.206,-0.76978701,-18.56535913,-1.197111037
4.207,-0.77136201,-18.52345736,-1.196688172
4.208,-0.75976896,-18.4816115,-1.196266872
4.209,-0.76229411,-18.43982155,-1.195847129
4.21,-0.74800783,-18.39808755,-1.195428938
4.211,-0.73316413,-18.3564095,-1.195012289
4.212,-0.78803509,-18.31478743,-1.194597177
4.213,-0.77173012,-18.27322134,-1.194183594
4.214,-0.74610239,-18.23171125,-1.193771533
4.215,-0.77592844,-18.19025717,-1.193360987
4.216,-0.7525081,-18.14885911,-1.192951948
4.217,-0.78372866,-18.10751708,-1.192544411
4.218,-0.79512447,-18.06623107,-1.192138367
4.219,-0.7717219,-18.0250011,-1.191733811
4.22,-0.79421657,-17.98382716,-1.191330734
4.221,-0.8066076,-17.94270926,-1.19092913
4.222,-0.76873821,-17.9016474,-1.190528993
4.223,-0.77422124,-17.86064158,-1.190130316
4.224,-0.77767372,-17.81969178,-1.189733091
4.225,-0.77103072,-17.77879802,-1.189337312
4.226,-0.78981638,-17.73796028,-1.188942972
4.227,-0.77011383,-17.69717855,-1.188550065
4.228,-0.77278638,-17.65645283,-1.188158583
4.229,-0.79549396,-17.61578311,-1.187768521
4.23,-0.78418654,-17.57516937,-1.187379872
4.231,-0.76492703,-17.53461161,-1.186992628
4.232,-0.79399538,-17.49410981,-1.186606784
4.233,-0.80936253,-17.45366396,-1.186222333
4.234,-0.77799976,-17.41327405,-1.185839268
4.235,-0.76079202,-17.37294005,-1.185457584
4.236,-0.79375976,-17.33266195,-1.185077272
4.237,-0.7812562,-17.29243974,-1.184698328
4.238,-0.78716528,-17.25227339,-1.184320745
4.239,-0.77672726,-17.21216288,-1.183944516
4.24,-0.78272295,-17.1721082,-1.183569635
4.241,-0.78869849,-17.13210932,-1.183196096
4.242,-0.82067597,-17.09216622,-1.182823893
4.243,-0.7879343,-17.05227887,-1.182453018
4.244,-0.77511626,-17.01244726,-1.182083467
4.245,-0.77790761,-16.97267136,-1.181715232
4.246,-0.79945844,-16.93295114,-1.181348308
4.247,-0.80654645,-16.89328658,-1.180982689
4.248,-0.79266882,-16.85367765,-1.180618368
4.249,-0.79634851,-16.81412432,-1.180255339
4.25,-0.78578103,-16.77462657,-1.179893597
4.251,-0.80583549,-16.73518436,-1.179533135
4.252,-0.81733674,-16.69579768,-1.179173947
4.253,-0.81684619,-16.65646648,-1.178816027
4.254,-0.80931473,-16.61719074,-1.17845937
4.255,-0.77601832,-16.57797043,-1.178103969
4.256,-0.81675255,-16.53880551,-1.177749819
4.257,-0.77848339,-16.49969596,-1.177396913
4.258,-0.79195708,-16.46064175,-1.177045246
4.259,-0.77458584,-16.42164283,-1.176694812
4.26,-0.79461873,-16.38269918,-1.176345605
4.261,-0.77144659,-16.34381077,-1.175997619
4.262,-0.76453751,-16.30497756,-1.175650849
4.263,-0.80188602,-16.26619952,-1.175305289
4.264,-0.82791942,-16.22747662,-1.174960934
4.265,-0.80300826,-16.18880881,-1.174617777
4.266,-0.79667723,-16.15019607,-1.174275812
4.267,-0.82642812,-16.11163836,-1.173935035
4.268,-0.79245794,-16.07313564,-1.17359544
4.269,-0.79481483,-16.03468788,-1.173257021
4.27,-0.81932229,-15.99629505,-1.172919772
4.271,-0.78341717,-15.95795711,-1.172583689
4.272,-0.79788768,-15.91967402,-1.172248765
4.273,-0.79346472,-15.88144575,-1.171914995
4.274,-0.84489876,-15.84327226,-1.171582373
4.275,-0.81878018,-15.80515351,-1.171250895
4.276,-0.77560544,-15.76708948,-1.170920555
4.277,-0.80875391,-15.72908011,-1.170591347
4.278,-0.78806627,-15.69112539,-1.170263267
4.279,-0.83621585,-15.65322526,-1.169936308
4.28,-0.81878042,-15.6153797,-1.169610465
4.281,-0.81410515,-15.57758866,-1.169285734
4.282,-0.82071251,-15.53985212,-1.168962108
4.283,-0.81397945,-15.50217003,-1.168639583
4.284,-0.83911484,-15.46454236,-1.168318154
4.285,-0.86644453,-15.42696907,-1.167997815
4.286,-0.82150656,-15.38945013,-1.167678561
4.287,-0.80156356,-15.3519855,-1.167360387
4.288,-0.80594903,-15.31457514,-1.167043288
4.289,-0.83623058,-15.27721903,-1.166727259
4.29,-0.77134764,-15.23991711,-1.166412294
4.291,-0.83132464,-15.20266937,-1.166098389
4.292,-0.81038666,-15.16547576,-1.165785538
4.293,-0.81582934,-15.12833624,-1.165473737
4.294,-0.80852365,-15.09125079,-1.165162981
4.295,-0.82619792,-15.05421936,-1.164853264
4.296,-0.82801861,-15.01724193,-1.164544583
4.297,-0.83046728,-14.98031846,-1.16423693
4.298,-0.82687747,-14.94344892,-1.163930303
4.299,-0.81179523,-14.90663326,-1.163624696
4.3,-0.81589288,-14.86987147,-1.163320104
4.301,-0.82096964,-14.8331635,-1.163016522
4.302,-0.82389712,-14.79650932,-1.162713946
4.303,-0.79908264,-14.7599089,-1.16241237
4.304,-0.84671789,-14.72336221,-1.162111791
4.305,-0.79292661,-14.68686922,-1.161812203
4.306,-0.82322055,-14.65042989,-1.161513601
4.307,-0.7965737,-14.61404419,-1.161215981
4.308,-0.82907557,-14.57771209,-1.160919338
4.309,-0.80267453,-14.54143357,-1.160623668
4.31,-0.78856856,-14.50520858,-1.160328966
4.311,-0.82785136,-14.46903711,-1.160035227
4.312,-0.84898603,-14.43291912,-1.159742446
4.313,-0.8341462,-14.39685458,-1.15945062
4.314,-0.79547971,-14.36084347,-1.159159743
4.315,-0.80939776,-14.32488576,-1.158869811
4.316,-0.79328603,-14.28898142,-1.15858082
4.317,-0.8347761,-14.25313041,-1.158292764
4.318,-0.83291262,-14.21733273,-1.15800564
4.319,-0.79504526,-14.18158833,-1.157719444
4.32,-0.82535535,-14.1458972,-1.157434169
4.321,-0.84882081,-14.11025931,-1.157149814
4.322,-0.80494773,-14.07467463,-1.156866372
4.323,-0.80564481,-14.03914314,-1.156583839
4.324,-0.82176387,-14.00366481,-1.156302212
4.325,-0.80362099,-13.96823963,-1.156021485
4.326,-0.83265209,-13.93286757,-1.155741656
4.327,-0.80946517,-13.89754861,-1.155462718
4.328,-0.82165331,-13.86228272,-1.155184668
4.329,-0.82364917,-13.82706989,-1.154907502
4.33,-0.83448052,-13.7919101,-1.154631216
4.331,-0.80724525,-13.75680332,-1.154355805
4.332,-0.79377663,-13.72174953,-1.154081265
4.333,-0.79625231,-13.68674873,-1.153807592
4.334,-0.84001744,-13.65180088,-1.153534782
4.335,-0.81634134,-13.61690598,-1.153262831
4.336,-0.82522368,-13.582064,-1.152991734
4.337,-0.82874739,-13.54727493,-1.152721487
4.338,-0.81880009,-13.51253875,-1.152452088
4.339,-0.83651,-13.47785544,-1.15218353
4.34,-0.80861777,-13.44322501,-1.151915811
4.341,-0.83228505,-13.40864742,-1.151648926
4.342,-0.79144764,-13.37412267,-1.151382872
4.343,-0.78519964,-13.33965074,-1.151117644
4.344,-0.80142409,-13.30523162,-1.150853239
4.345,-0.81697363,-13.2708653,-1.150589652
4.346,-0.80229652,-13.23655178,-1.15032688
4.347,-0.79221058,-13.20229103,-1.150064918
4.348,-0.81579262,-13.16808305,-1.149803764
4.349,-0.81639332,-13.13392784,-1.149543412
4.35,-0.80598217,-13.09982538,-1.14928386
4.351,-0.815817,-13.06577566,-1.149025103
4.352,-0.81960034,-13.03177869,-1.148767137
4.353,-0.83670992,-12.99783445,-1.148509959
4.354,-0.86288553,-12.96394294,-1.148253566
4.355,-0.83293182,-12.93010416,-1.147997952
4.356,-0.84209555,-12.89631809,-1.147743115
4.357,-0.83329701,-12.86258475,-1.147489051
4.358,-0.855865,-12.82890412,-1.147235757
4.359,-0.81101543,-12.7952762,-1.146983227
4.36,-0.84875,-12.761701,-1.14673146
4.361,-0.80249363,-12.72817851,-1.146480451
4.362,-0.82487494,-12.69470873,-1.146230196
4.363,-0.81177086,-12.66129166,-1.145980693
4.364,-0.81707436,-12.62792732,-1.145731937
4.365,-0.81868756,-12.59461569,-1.145483924
4.366,-0.80708253,-12.56135678,-1.145236653
4.367,-0.79709399,-12.5281506,-1.144990118
4.368,-0.80124247,-12.49499715,-1.144744316
4.369,-0.81731236,-12.46189644,-1.144499244
4.37,-0.84546435,-12.42884847,-1.144254899
4.371,-0.85612601,-12.39585325,-1.144011276
4.372,-0.81004465,-12.36291079,-1.143768374
4.373,-0.79939735,-12.33002109,-1.143526187
4.374,-0.78798872,-12.29718418,-1.143284713
4.375,-0.80831909,-12.26440004,-1.143043948
4.376,-0.79779887,-12.2316687,-1.142803889
4.377,-0.81395477,-12.19899017,-1.142564533
4.378,-0.80022079,-12.16636446,-1.142325876
4.379,-0.81432265,-12.13379159,-1.142087916
4.38,-0.81107301,-12.10127156,-1.141850648
4.381,-0.83289737,-12.06880439,-1.141614069
4.382,-0.80830014,-12.03639009,-1.141378177
4.383,-0.80783641,-12.00402869,-1.141142968
4.384,-0.79725009,-11.9717202,-1.140908438
4.385,-0.81150514,-11.93946464,-1.140674585
4.386,-0.79121739,-11.90726202,-1.140441405
4.387,-0.79485029,-11.87511236,-1.140208896
4.388,-0.83077693,-11.84301569,-1.139977054
4.389,-0.79811776,-11.81097202,-1.139745875
4.39,-0.7900756,-11.77898137,-1.139515358
4.391,-0.83465868,-11.74704377,-1.139285498
4.392,-0.80093229,-11.71515924,-1.139056293
4.393,-0.81175947,-11.68332781,-1.13882774
4.394,-0.83645016,-11.65154949,-1.138599835
4.395,-0.7989189,-11.61982431,-1.138372576
4.396,-0.81555188,-11.5881523,-1.138145959
4.397,-0.81358171,-11.55653348,-1.137919982
4.398,-0.82548058,-11.52496788,-1.137694641
4.399,-0.81090868,-11.49345554,-1.137469934
4.4,-0.84830445,-11.46199646,-1.137245858
4.401,-0.83163691,-11.4305907,-1.137022409
4.402,-0.80822796,-11.39923827,-1.136799586
4.403,-0.81608105,-11.36793921,-1.136577384
4.404,-0.82044184,-11.33669354,-1.136355801
4.405,-0.79884028,-11.30550131,-1.136134835
4.406,-0.8076877,-11.27436254,-1.135914482
4.407,-0.83615297,-11.24327727,-1.13569474
4.408,-0.80752784,-11.21224552,-1.135475606
4.409,-0.82705683,-11.18126735,-1.135257076
4.41,-0.82158273,-11.15034277,-1.135039149
4.411,-0.81142575,-11.11947183,-1.134821821
4.412,-0.80764246,-11.08865457,-1.13460509
4.413,-0.81045383,-11.05789102,-1.134388954
4.414,-0.84532923,-11.02718122,-1.134173408
4.415,-0.82347161,-10.99652521,-1.133958451
4.416,-0.85886061,-10.96592303,-1.133744081
4.417,-0.82977664,-10.93537472,-1.133530293
4.418,-0.83139575,-10.90488032,-1.133317086
4.419,-0.84227502,-10.87443987,-1.133104458
4.42,-0.8282187,-10.84405342,-1.132892405
4.421,-0.82360786,-10.81372101,-1.132680924
4.422,-0.83882201,-10.78344268,-1.132470014
4.423,-0.83302492,-10.75321847,-1.132259672
4.424,-0.83717346,-10.72304844,-1.132049895
4.425,-0.82430005,-10.69293263,-1.131840681
4.426,-0.83957213,-10.66287108,-1.131632028
4.427,-0.81809819,-10.63286383,-1.131423932
4.428,-0.84260976,-10.60291095,-1.131216391
4.429,-0.83036196,-10.57301247,-1.131009403
4.43,-0.85154587,-10.54316845,-1.130802965
4.431,-0.84306473,-10.51337893,-1.130597076
4.432,-0.84974736,-10.48364396,-1.130391732
4.433,-0.85286558,-10.4539636,-1.130186931
4.434,-0.82362032,-10.42433789,-1.129982671
4.435,-0.83551151,-10.39476689,-1.12977895
4.436,-0.84172529,-10.36525065,-1.129575765
4.437,-0.82878762,-10.33578922,-1.129373113
4.438,-0.85053545,-10.30638266,-1.129170993
4.439,-0.83082336,-10.27703102,-1.128969403
4.44,-0.82921433,-10.24773435,-1.128768339
4.441,-0.82970572,-10.2184927,-1.1285678
4.442,-0.85494262,-10.18930615,-1.128367783
4.443,-0.87658286,-10.16017473,-1.128168287
4.444,-0.83740729,-10.13109851,-1.127969309
4.445,-0.86706406,-10.10207754,-1.127770846
4.446,-0.83774239,-10.07311188,-1.127572898
4.447,-0.86389923,-10.04420159,-1.127375461
4.448,-0.84700084,-10.01534673,-1.127178533
4.449,-0.87900048,-9.986547358,-1.126982112
4.45,-0.84499753,-9.95780353,-1.126786197
4.451,-0.8251406,-9.929115308,-1.126590785
4.452,-0.83154505,-9.900482752,-1.126395873
4.453,-0.83561158,-9.871905922,-1.126201461
4.454,-0.83302236,-9.843384881,-1.126007545
4.455,-0.86254716,-9.814919689,-1.125814125
4.456,-0.87201679,-9.786510409,-1.125621197
4.457,-0.84929603,-9.758157104,-1.12542876
4.458,-0.82326812,-9.729859835,-1.125236812
4.459,-0.84024125,-9.701618666,-1.125045351
4.46,-0.87583047,-9.673433662,-1.124854374
4.461,-0.85574812,-9.645304885,-1.124663881
